text,bio,created_at,tweet_id,location,user_name,user_screen_name,source,retweet_count,like_count,reply_count
"RT @AlphaGangX: 🔥Alpha Gang x BBRC🕴️

2x BBRC Whitelist Giveaway 🎉

To Enter: 
1️⃣ Follow 
@AlphaGangX &amp; @BBRCOfficial
@Hax616 &amp; @Luubrothe…",,2022-04-28T20:04:35+00:00,1519769568335450113,,Avery,Avery02043676,Twitter Web App,12938,0,0
RT @trex554: I guess Milo isn’t coming back @nero https://t.co/83v2FFP1uI,queen of screen grabs | RogerScruton died a Muslim | GeorgeSoros supported Trump http://wsj.com/articles/will-…,2022-04-28T20:04:35+00:00,1519769568193003520,Interviewerism and Event Mgmt,curious gazelle 🦌 🥛,curiousgazelle,Twitter for iPhone,2,0,0
"RT @SuperlativeSS: 🧢 SSS 🤝 Ivy Boys 🧢
 
The Superlatives are excited to partner with the Ivy Boys on a collab giveaway! 🔥

To enter:
- Foll…","It isn’t what we say or think that denies us, but what we do. – Jane Austen",2022-04-28T20:04:35+00:00,1519769568301838336,"Bulverde,Tx",Glayds,gdrckcsvioiujc,Twitter Web App,5691,0,0
Post a tweet about the Floppa project tagging our official twitter account @FloppaMayor as well as #BSC #pancakeswap #presale #gems Get in early while you can I highly suggest you do!!!,,2022-04-28T20:04:35+00:00,1519769568045977600,,Bobby Martinez,BobbyGSolo,Twitter for iPhone,0,0,0
"RT @SaintPatrickHS: As we continue with Senior Spotlights, we’d like to congratulate four members of our Thespian Society: Nathaniel Asplun…",Come on up for The Rising,2022-04-28T20:04:35+00:00,1519769568302018561,Home of the Shamrocks,Dan Galante,CoachGalante,Twitter for Android,1,0,0
"RT @POTUS: In order to sustain Ukraine as it continues this fight, I am sending to Congress a supplemental budget request.

It will keep we…",not one sided.seeing is not always to be believed in this modern technological realm,2022-04-28T20:04:35+00:00,1519769568243245057,"Michigan, USA",Brandon Carpenter,Brandon27175692,Twitter for Android,769,0,0
"RT @TikiTuka_: 🎁 ETH GIVEAWAY 🎁

🏆 0.02 in $ETH (60$💵)

Must :
- Follow @BEANS_nfts &amp; @TikiTuka_ 
- LIKE &amp; RT
- Tag 3 Friends

Ends in 48h…",Hello my name is Ozlem. 23 yrs old. NFT Chaser. NFT is my liv. NFT Kovalayıcısı / TURKEY,2022-04-28T20:04:35+00:00,1519769568222322689,Eskişehir/Türkiye,Ozlem NFT,ozlem_crypto,Twitter Web App,1806,0,0
RT @thisisnotalek: Moon is in Aries. https://t.co/fnkaat7Bmc,,2022-04-28T20:04:35+00:00,1519769568335601664,,🧟‍♂️,pedrocp999,Twitter for iPhone,14003,0,0
"RT @crzyplvr554: Wishing my special ladies a Happy Easter 🥂 #Easter2022

@Renatasexxxxx @Transquility69 @tspamymossxxl @Sina_Latina @AmberW…",Soy un hombre tranquilo buscando comunicación y entretenimiento,2022-04-28T20:04:35+00:00,1519769568125800450,"Canelones, Uruguay",Jorge Hugo Rau,rau_hugo,Twitter for Android,40,0,0
"RT @NOBTS: BIG NEWS -- Dr. Tawa Anderson to join NOBTS faculty in 2023

""We are thankful that God has given us the opportunity to bring Dr.…","Husband, father, writer, archaeologist, Director of Communications @nobts",2022-04-28T20:04:35+00:00,1519769568302047236,"New Orleans, LA",Gary D. Myers,garydmyers,Twitter for Android,1,0,0
"RT @sportbible: 'Villarreal are a disgrace' 

• Smaller wage bill than Burnley 
• Beat Bayern and Juventus to make it to the UCL semi-final…",Writer,2022-04-28T20:04:35+00:00,1519769568281083910,,Daniel,DAjiiboso,Twitter for Android,6959,0,0
RT @charlieputh: Hey Lol. https://t.co/xOZCSRb8I5,old content,2022-04-28T20:04:35+00:00,1519769568247521287,since 2015,char tweets ☯️,charputhtweets,Twitter for Android,1139,0,0
"@thejoemellor Why are you stealing other people's work Joe?
That's quite a serious offence, plagiarising. 

https://t.co/4r4R5kwIVc","Trans Bisexual, 23. 🏳️‍🌈🏳️‍🌈🏳️‍🌈
Creative Writing Postgraduate.
Existential at least once a day.
Writing hard, just let me zoom it from my brain to paper.",2022-04-28T20:04:35+00:00,1519769568088145922,,Trans-Witch,XtremeBarnett,Twitter for Android,0,0,0
RT @anaswaxir111: Look at his age and the work done Shame 🖐️🖐️#توہین_مسجد_نبوی_نامنظور https://t.co/0YHEIzdiaY,,2022-04-28T20:04:35+00:00,1519769568381751300,,Abdur Rahim,AbdurRa99023140,Twitter for Android,36,0,0
"RT @okayowls: We're okay 👌

Interact for a chance to WL.

#wagOwl #Solana #SolanaNFT #OkayBears https://t.co/EAzfsFfzFD","Artist, photographer & NFT collector",2022-04-28T20:04:35+00:00,1519769568385794048,,Chopper,Chopp4r,Twitter for iPhone,1804,0,0
"RT @dirbobby: Excited to witness the Mega Mass Mania of Mega star @KChiruTweets Gaaru &amp; @AlwaysRamCharan Gaaru on screen tomorrow!🙌
#Korata…",Mega Power 🤩's 😍,2022-04-28T20:04:35+00:00,1519769568314413056,"Bhadrachalam, India",Acharya,itskarthiktweet,Twitter for Android,753,0,0
"RT @zeptophidia: Caught D:
https://t.co/y0RDnZxcv4 https://t.co/tVpl4dwedY","Von | Age 32 | no minors 🔞 | Species: Diablos | 
Likes: Cactus, Rubber, Drones | Dislikes: Barroth
Icon by @boo_rad13y

🔞",2022-04-28T20:04:35+00:00,1519769568356577281,Canada,Vonduran,Vondurann,Twitter for iPhone,52,0,0
RT @FargeninFedaisi: #HWL saw the $0.0086 level and corrected it now at $0.02.  we start flying. 🚀🚀🚀🚀🚀 #HWL #Bitcoin #BitcoinButton #Ethere…,Niğde,2022-04-28T20:04:36+00:00,1519769572378882048,,Enes,cyrptooi,Twitter for Android,47,0,0
Yaayyyyy💃🏽💃🏽💃🏽,http://Instagram.com/ylw.brand #rihnavy,2022-04-28T20:04:36+00:00,1519769572299186177,,Bussykonko🙈,busayo__t,Twitter for iPhone,0,0,0
@RonnieLiveFree @Jazzmaster222 Again it’s like he wrote this for you.,if I stop responding it means I think you are not worth it.,2022-04-28T20:04:36+00:00,1519769572144037889,,Murphy,Murphceee,Twitter for iPhone,0,0,1
"@QuintonLucasKC Just circling back on this, since you ignored it yesterday 

https://t.co/ldLqV3FAto","dipshit. fucksayer. Recording Secretary, @kansascitydsa. RTs are endorsements, replies and QTs are just my silly little jokes",2022-04-28T20:04:36+00:00,1519769572173402113,"Kansas City, Missouri",patrick,PatchesRedacted,Twitter for iPhone,0,2,0
"RT @MaizaHameedMNA: According to 24 news 150 ppl are arrested after malicious n pathetic slogans hurtling at holy land of Prophet...

These…",World never see your preseverence but only the result of it.💁🏻,2022-04-28T20:04:36+00:00,1519769572429160449,Pakistan,Hanan Niazi,HananNiazi21,Twitter for iPhone,206,0,0
RT @Chickzama: Let's goooooo,🇯🇵🇺🇸 Production Editor & Brand Manager @kaitenbooks. SoCal AFGC Event Planner. FG@UCI Alumni. Likes to see people shine their brightest! ⟨[email]⟩,2022-04-28T20:04:36+00:00,1519769572286427136,"Torrance, CA",Chzchan,DjandoM,Twitter Web App,1,0,0
"RT @alishan_jafri: Hi @DGPHaryana, why are they still free. https://t.co/1DLHYc48pC",,2022-04-28T20:04:36+00:00,1519769572320366592,Ramgarh jharkhand,MD SAJID ANSARI,Ssajidansari786,Twitter for Android,1427,0,0
"RT @MummyGOToluwani: The #TrenduppAwards22 Is Back And Its Time To Nominate your favorite Influencers 👍

To Reward Those Influencers And Co…",Sexy Black Women,2022-04-28T20:04:36+00:00,1519769572353757185,,Makavee,cute_makavee,Twitter for Android,18,0,0
"RT @Rohit_goat_: Rohit sharma- The Finisher😳

#RohitSharma𓃵 
https://t.co/u6FitSQSkT

https://t.co/bY4Opavakn",,2022-04-28T20:04:36+00:00,1519769572202536960,,S8ul LEGIT,LegitS8ul,Twitter for Android,112,0,0
@CharlotteEmmaUK @Bel_B30 @CaliforniaFrizz Unfollowed🤣🤣 https://t.co/rhIpRLTP39,"A great deal of intelligence can be invested in ignorance.

Defiant nomad, philosopher and all round sceptic.
Nothing is EVER as it seems.
@RickMaximus on GETTR",2022-04-28T20:04:36+00:00,1519769572064350208,"clotswolds, United Kingdum",🇬🇧M@ximus🌐🇵🇹🇿🇦,LesMiserabley,Twitter for Android,0,0,0
"RT @ParisAeroport: @DFWAirport @BTS_twt @LASairport @MCO 💜 Day or night, the sky’s alight, so we dance to the break of dawn! #BTSArmy #BTS…","You're my Park Filter 💜JIMIN, siempre estaré para ti! Global IT Boy 👑 THIS IS PARK JIMIN 🎉",2022-04-28T20:04:36+00:00,1519769572399792130,Venezuela,Dess27 💙 Jimin WITH YOU OST,Desiminshi27,Twitter for Android,3144,0,0
"RT @TOP_BBK_PARIS: A BELGIAN WHORE
Ep.6
ONLY☣️CUM☣️

Sometimes, guys are surprised when I throw away their lube to use old condoms full of…",ALPHA Sub Bottom | Content Creator | Podcaster | Pig Week Attendee | Kinkster | Bondage Enthusiast | Wannabe Porn Performer,2022-04-28T20:04:36+00:00,1519769572361998336,"Santa Barbara, CA",Maverick805XXX,maverick805xxx,Twitter for iPad,809,0,0
They turned him into the sloth from ice age.,🇩🇴🇨🇺 Member of @Barecanvas [email] (@2beltzpodcast 4ever) $damnitcarlos,2022-04-28T20:04:36+00:00,1519769572362043394,"New York, USA",HBK 97',DamnItCarlos,Twitter for iPhone,0,0,0
RT @victoriaying: Spring is here 🌹 🌺 🌸 https://t.co/3U2i3OcZUa,VIDEOGRAPHY (music vids + docs) || ANIMATIONS / VISUALIZERS (2D/3D) || AI GENERATED ART || PHOTOGRAPHY || ARTIST MANAGEMENT & GROWTH,2022-04-28T20:04:36+00:00,1519769572504711175,,Dash(ell) | R3ZY1999,R3ZY1999,Twitter for iPhone,801,0,0
RT @CricBollyBuzz: Spotted 📸: Gorgeous #TejasswiPrakash was snapped out and about in the city today https://t.co/xaXCrXQMpb,Forever #Jasminian 💙♥️ Supporting #TejasswiPrakash in #Biggboss15,2022-04-28T20:04:36+00:00,1519769572345204736,India,Teja #BB15,Rakshit57211754,Twitter Web App,594,0,0
"RT @HungAngels__: Good morning ☀️ Say it back please 😘

💋 @PeachyLIly3 https://t.co/lfnxBk3tpG",All the really hot girls are trans. NSFW +18 to follow. Banner pic is Ladyboy Chloe @tschloe1 Avatar is Ladyboy Shanna @AlyysaShahab,2022-04-28T20:04:36+00:00,1519769572395692032,,Jocko,ladyboysrock,Tweetbot for iΟS,84,0,0
RT @BowlerSSF2: Let me bless your timeline real quick 🙏 https://t.co/PauXGfWSgV,,2022-04-28T20:04:36+00:00,1519769572492328960,,Whalemingo,Cheesenurgler,Twitter for Android,44,0,0
"RT @Sun_FanArt: My first animation. Enjoy.

VA:@HaruLunaVA

Characters depicted as 18+
#JujutsuKaisen #呪術廻戦 #NobaraKugisaki #釘崎野薔薇 #Nobara…",Simplemente disfruto el arte de NowaJoestar,2022-04-28T20:04:36+00:00,1519769572534013959,,Yale-Joestar,JoestarYale,Twitter for Android,60,0,0
RT @lynzilovee: Dm me for the link 💋 https://t.co/FOfemquUz3,"life loving couple
https://linktr.ee/Ewelly17
https://allmylinks.com/ewelly17",2022-04-28T20:04:36+00:00,1519769572420861957,"Indiana, USA",Realcouple,ewelly1791,Twitter for Android,15,0,0
"wait there's an #NFLDraft happening today

baseball has really been top of mind",established 2022 • Featured on BroBible and Noah Syndergaard's profile • Parody account • MLB branch at @ButtcrackSports,2022-04-28T20:04:36+00:00,1519769572424904704,"Los Angeles, CA",FAX Sports: MLB ,MLBONFAX,Twitter for Android,0,1,0
"RT @The_Cryptoids: 🎟️ MINTLIST GIVEAWAY🎟️ 

@AswangTribe gave us 1 KAKAMPI spot for Twitter + 20 for Discord!

To participate:
1️⃣ Follow @…",super fragile,2022-04-28T20:04:36+00:00,1519769572454416384,US,Iesha,EaramIesha,Twitter Web App,4891,0,0
RT @am_nawazish: Congratulations to PTI and all Youthias... for the first time in modern history Masjid e Nabvi ki is tarah be-hurmuti ki g…,RT not essentially an endorsement,2022-04-28T20:04:36+00:00,1519769572492169216,Gujranwala Cantonment,Dr Akram Mughal,DRAKRAM77,Twitter for iPhone,1142,0,0
"RT @beomjunhourly: beomgyu hugging yeonjun because of the cold TT 
https://t.co/UYXwlm4tZJ","Jeannette; 30+; non-binary; She/They/He; 🇨🇱; 🥑🍵🐀; Profe de Artes;
You can support me here: http://ko-fi.com/paltita ʕ•ᴥ•ʔ",2022-04-28T20:04:36+00:00,1519769572395536384,,Paltita 🥑 (Art-teaching 👩🏽‍🎨),PetiteNe,Twitter for Android,1219,0,0
RT @dadspierced: Shed the clothes and join me! #communalshower #gangshowers #gymshower #openshowers #baresssed https://t.co/8jHHJbMCRv,"NSFW & ADULTS ONLY
                                                   
#CashApp- $MasterGeoffOF
               
#Venmo- @MasterGeoffOF",2022-04-28T20:04:36+00:00,1519769572416577546,United States,🔞MasterGeoffrey/Pup Phoenix🛑,MasterGeoffOF,Twitter for Android,164,0,0
"RT @gholami_Elite: Crypto investor and gamers unite with P2E gaming and actual in game NFT use case $PULI

https://t.co/JWVTTS25PQ
https://…",💎Crypto Investor |Content Creator| 💎Marketing is our art 💎 $RBXS Twitter shiller 💎 We market your blockchain projects 💎 Follow @RBXSamurai #RBXSamurai,2022-04-28T20:04:36+00:00,1519769572554936320,,Akiko💎RBXS ELITE 💎,Akiko_Samuraii,Twitter for iPhone,38,0,0
"RT @Laced_audio: Well, well. #ResidentEvil Village on #vinyl. There you are.

• Double LP - gatefold sleeve
• Exclusive Limited Edition w/…",Bienvenidos a la cuenta oficial de Twitter de Resident Evil Survival Horror. Somos una comunidad de habla hispana. ¡Cumplimos 21 años!,2022-04-28T20:04:36+00:00,1519769572475297794,En las Montañas Arklay,Resident Evil Survival Horror,RESHorror,Twitter for iPhone,177,0,0
"RT @Cantona_Collars: Marcus Rashford's highlights from the first half.

#MUNCHE https://t.co/hfHzVCQCL7",,2022-04-28T20:04:36+00:00,1519769572492124160,"Leek, England",The Raven 🔰🔰🔰,ScroftUtd,Twitter for Android,67,0,0
You people should add Wednesday naaa... Abi you no want make person rest nii,"A Queen!!!
Twin lover!!
Accountant!!!
Entrepreneur!!!",2022-04-28T20:04:36+00:00,1519769572349460483,Nigeria,Kikelomo,Keyker_blaze,Twitter for Android,0,0,0
"RT @nakayuji: Six months before the launch of #BalanWonderworld, a work order was issued removing me as director, so I filed a lawsuit in c…","they/wonder/he | I draw cats |
multifandom, mostly balan wonderworld |
minor |
dsmp stans do not fucking interact |
read my carrd 🧍",2022-04-28T20:04:36+00:00,1519769572550787081,,mono,mono__cat,Twitter for Android,994,0,0
RT @KayleighZone: Kayleigh McEnany has now gained nearly 200k new followers since Elon Musk bought Twitter  👏🔥 https://t.co/leBqXLqJ1m,,2022-04-28T20:04:36+00:00,1519769572601122816,,Charles Murphy,cjmurp,Twitter for Android,81,0,0
"Do your sex and massage here in
Body to body massage
Sex and masssage full body!😊
✅Sucking without condom!🥰
✅Fucking 
✅Massage full body with oil!
#Riyadh #Jeddah  #Jubail
#Taif #Tabuk #Mecca #Medina.                    WhatsApp.                      https://t.co/7xZBJUMtq9 https://t.co/JMqLmLJXSZ",I’m available for sex and massage,2022-04-28T20:04:36+00:00,1519769572009779202,,Lovins,Lovins462766103,Twitter for iPhone,0,0,0
RT @GoodNewsCorres1: This teacher in Turkey tells the class the image of his favorite student is in the box... watch until the end. I didn'…,"Partner, Corporate Finance, Grant Thornton (Investment Banking, Debt Advisory, Capital Markets, M&A) Basketball Coach & Nut. Views are my own. #NBProud",2022-04-28T20:04:36+00:00,1519769572592787461,"New Brunswick, Canada",Paul Fudge 🇨🇦✊🏾✊🏽✊🏻 ##BLM #WearAMask #GirlDad,CoachFudge,Twitter for iPhone,15,0,0
@CHINNIE1380 I was gonna pull the trigger till I seen the price. https://t.co/0FAlt6Vnjg,Im Me,2022-04-28T20:04:36+00:00,1519769571967881216,"Milwaukee, WI",Mauricio Juarez,Maurici10739737,Twitter for Android,0,0,0
RT @EBOYYJK: jungkook eyes smile first https://t.co/KujLcpV1wz,,2022-04-28T20:04:36+00:00,1519769572320198657,,jungkook n Jaechan,BEGINJKEU,Twitter for Android,10676,0,0
RT @gagadaily: First reactions to Lady Gaga’s #TopGun theme song “Hold My Hand” 🧵 https://t.co/3huzdKZnSh,rose and ariana my girls • fan account,2022-04-28T20:04:36+00:00,1519769572504702976,chromatica ,thom ✈️,nxthingnw,Twitter for Android,64,0,0
RT @DoctaAfrikan: Mashing IQ https://t.co/amMySQiYoG,🦑,2022-04-28T20:04:36+00:00,1519769572617994240,,bonk,bonkjohnson,Twitter for iPhone,19,0,0
"RT @Ifenna_Dcapitan: If you are looking to ditch a bra and still have some level of support for your breasts in whatever youre wearing, a b…",Elle Eko🍭Olowo Eko😂||Wizkid Fc||More love❤️less ego 🦅Elle computer village🤑😂❤️Machala’s baby🦅🥰The C.E.O👑💰🥰,2022-04-28T20:04:36+00:00,1519769572596932617,"Ikeja, Nigeria",Sisi eko🦋🍭❤️,babygyaloflagos,Twitter for iPhone,22,0,0
"RT @randomkookmin: Everyone be quiet, jimin and jungkook are explaining. https://t.co/738hK0X5B9",i forgot my password here 😭 https://twitter.com/dontrustcuteguy?t=DHell7yC6mc3MxSQtnZNmQ&s=09,2022-04-28T20:04:36+00:00,1519769572559441920,,@j.m &,jjungkoook_97,Twitter for Android,170,0,0
"RT @RealLaunchMyNFT: Ok ok, #NFTGiveaway 🎉

The @DeToadz team wants to give away 10 #NFTs !!! 👀

To enter 👇

1⃣ Like + Retweet
2⃣ Follow @R…",,2022-04-28T20:04:36+00:00,1519769572622090241,,screener,NFTSinshi,Twitter Web App,14,0,0
@EmilyMeganX Here are my recents 😌 https://t.co/fj0v8AUkOG,Just a @procreate artist/painter,2022-04-28T20:04:36+00:00,1519769571691016193,,Jem 🎨,artworkbyjem,Twitter for iPhone,0,1,0
RT @Shukumofu: C nou les daft punk  #zzccmxtp https://t.co/KwpL4YGRWB,,2022-04-28T20:04:36+00:00,1519769572521431043,,bob le picoleur,Shukumofu,Twitter Web App,2,0,0
"RT @MangaMoguraRE: ""Kekkai Sensen"" 3rd season by Nightow Yasuhiro will start in the upcoming Jump SQ Rise issue Fall 2022 out October, 28.…",,2022-04-28T20:04:36+00:00,1519769572538085376,,Héctor normal,_OLVER_,Twitter for Android,188,0,0
"RT @kahsay_mearg: ""The families said, pray for us, instead of dying here let’s go home and die there.""             
@GKButterfield @repdina…",Gal Tigray,2022-04-28T20:04:36+00:00,1519769572605407239,,Gual Wukro,wukro_gual,Twitter for Android,23,0,0
RT @Tay100487: Eye Candy 🍭 https://t.co/PX0mSk8HO2,,2022-04-28T20:04:36+00:00,1519769572588544001,,Neil Jamitt Suarez,NeilJamittSuar5,Twitter for Android,77,0,0
RT @murdockdilf: he with this shirt was kinda hot tho el oh el https://t.co/wkO5TVvkQN,"andrew garfield / lin-manuel miranda /
marvel💫",2022-04-28T20:04:36+00:00,1519769572672483329,,nick,bwaylover16,Twitter for Android,25,0,0
"RT @mhereonlyforbts: SINCE YOONGI WILL DANCE WITH PSY IN ""THAT THAT"" LET ME BRING BACK THIS ICONIC BTS MOMENT DANCING ""DADDY"" BY PSY AND TH…",𝒉𝒖𝒏𝒈𝒂𝒓𝒊𝒂𝒏 🇭🇺 / 𝒎𝒖𝒍𝒕𝒊 𝒇𝒂𝒏𝒅𝒐𝒎 / 𝒄𝒂𝒕 𝒎𝒂𝒏𝒊𝒂𝒄 / 𝑰𝑵𝑭𝑱,2022-04-28T20:04:36+00:00,1519769572513128448,Hope World,✮𝓐𝓷𝓷𝓪🌙,Tsukee22,Twitter for Android,7129,0,0
"That is the idea -- that we should all be wi
؟ IنمشيI ?◥•ﺧٕٓصٍمٍ•ﻜٕوِدٓ
!`💰⚠️KM11⚠️💰!` https://t.co/0qjkIQnzo4",,2022-04-28T20:04:36+00:00,1519769572165193728,,❤️الناره النيرة أشواق,vgxef1651176107,Twitter for iPhone,0,1,0
RT @mizar: Twitter for Android https://t.co/g4BwlNXXsP,Be Yourself 😊 Forever Team B-Force😎🔥✊✊✊,2022-04-28T20:04:36+00:00,1519769572605370368,"Lenasia, South Africa",Boikanyo Abednigo Samane,boikanyo_V,Twitter for Android,38,0,0
